project;total_issues
elastic/kibana;96998
Automattic/wp-calypso;51903
angular/angular;41596
ampproject/amphtml;33798
grafana/grafana;32955
gatsbyjs/gatsby;30856
ant-design/ant-design;30136
woocommerce/woocommerce;29658
web-platform-tests/wpt;28454
nextcloud/server;26544
mui-org/material-ui;25753
vercel/next.js;24032
ElemeFE/element;20928
angular/angular-cli;20514
emberjs/ember.js;19495
hashicorp/terraform-provider-aws;18840
tootsuite/mastodon;16035
cypress-io/cypress;15962
adobe/brackets;15341
powershell/PowerShell;15220
storybookjs/storybook;14584
YetiForceCompany/YetiForceCRM;14549
forem/forem;13378
sequelize/sequelize;13194
babel/babel;13145
webpack/webpack;13126
TryGhost/Ghost;12874
discourse/discourse;12686
GoogleChrome/lighthouse;12357
foundation/foundation-sites;12222
minio/minio;12048
Homebrew/brew;11133
spree/spree;10969
prettier/prettier;10702
strapi/strapi;10030
NodeBB/NodeBB;9484
pypa/warehouse;9378
nuxt/nuxt.js;9147
facebook/flow;8641
yarnpkg/yarn;8613
ant-design/ant-design-pro;8353
diaspora/diaspora;8236
rtfd/readthedocs.org;8098
apollographql/apollo-client;7981
reacttraining/react-router;7820
syncthing/syncthing;7573
pixijs/pixi.js;7401
parse-community/parse-server;7342
videojs/video.js;7177
swagger-api/swagger-ui;7173
nestjs/nest;6886
Dogfalo/materialize;6635
hypothesis/h;6585
bootstrap-vue/bootstrap-vue;6547
VSCodeVim/Vim;6472
qutebrowser/qutebrowser;6388
marmelab/react-admin;6162
buildbot/buildbot;5981
akveo/ngx-admin;5846
dotansimha/graphql-code-generator;5834
docker/kitematic;5823
react-bootstrap/react-bootstrap;5769
tldr-pages/tldr;5744
pyinstaller/pyinstaller;5731
aio-libs/aiohttp;5616
vercel/hyper;5502
nteract/nteract;5493
getredash/redash;5471
withspectrum/spectrum;5442
google/material-design-lite;5356
netlify/netlify-cms;5266
lodash/lodash;5137
apereo/cas;5123
apollographql/apollo-server;5107
monicahq/monica;5063
portainer/portainer;4983
react-hook-form/react-hook-form;4772
freqtrade/freqtrade;4732
hexojs/hexo;4683
palantir/blueprint;4634
mochajs/mocha;4627
consul/consul;4472
nolimits4web/swiper;4436
CachetHQ/Cachet;4263
the-benchmarker/web-frameworks;4175
uber/baseweb;4173
tailwindlabs/tailwindcss;4059
apollographql/react-apollo;4045
rollup/rollup;4042
angular-ui/ui-router;3827
wekan/wekan;3711
Eugeny/terminus;3698
django-oscar/django-oscar;3691
request/request;3372
pnpm/pnpm;3347
webpack/webpack-dev-server;3182
formium/formik;3147
MrRio/jsPDF;3134
highlightjs/highlight.js;3134
pydanny/cookiecutter-django;3128
cdr/code-server;3126
preactjs/preact;3108
ansible/molecule;3089
pubkey/rxdb;3054
graphql/graphql-js;3038
react-boilerplate/react-boilerplate;3011
HypothesisWorks/hypothesis;2938
electron-react-boilerplate/electron-react-boilerplate;2840
formatjs/formatjs;2827
Kinto/kinto;2759
samuelcolvin/pydantic;2662
Modernizr/Modernizr;2646
starship/starship;2583
gulpjs/gulp;2565
conventional-changelog/commitlint;2547
fonttools/fonttools;2266
verdaccio/verdaccio;2184
atlassian/react-beautiful-dnd;2178
redux-saga/redux-saga;2173
webtorrent/webtorrent;2023
mermaid-js/mermaid;1983
python-trio/trio;1957
streamich/react-use;1942
kriasoft/react-starter-kit;1936
remy/nodemon;1849
cheeriojs/cheerio;1810
marshmallow-code/marshmallow;1792
brettwooldridge/HikariCP;1761
MobSF/Mobile-Security-Framework-MobSF;1715
mobxjs/mobx-state-tree;1688
standard/standard;1654
pedronauck/docz;1621
sharkdp/bat;1610
plotly/dash;1592
koajs/koa;1529
mozilla/send;1515
errbit/errbit;1500
ohld/igbot;1439
slatedocs/slate;1428
isomorphic-git/isomorphic-git;1343
graphcool/graphql-playground;1324
railsware/upterm;1322
react-native-mapbox-gl/maps;1309
koel/koel;1304
agenda/agenda;1295
polyaxon/polyaxon;1273
equinusocio/material-theme;1244
pmndrs/react-three-fiber;1232
infinitered/reactotron;1221
dungeon-revealer/dungeon-revealer;1213
carbon-app/carbon;1206
assetgraph/assetgraph;1162
sahat/hackathon-starter;1142
amperser/proselint;1133
vercel/pkg;1131
zsdonghao/tensorlayer;1126
tensorlayer/tensorlayer;1126
algolia/places;1114
GitSquared/edex-ui;1103
hanami/hanami;1099
cookiecutter-flask/cookiecutter-flask;1062
jakubroztocil/httpie;1052
lk-geimfari/mimesis;1037
GoogleChromeLabs/squoosh;986
github/fetch;949
metricsgraphics/metrics-graphics;942
pure-css/pure;848
commitizen/cz-cli;820
unexpectedjs/unexpected;802
phoet/on_ruby;796
conventional-changelog/conventional-changelog;790
egoist/poi;787
aasm/aasm;738
michael-lazar/rtv;715
quokkaproject/quokka;688
js-cookie/js-cookie;687
tmux-python/tmuxp;675
prisma/graphql-yoga;665
michalzaq12/electron-nuxt;663
hanami/model;627
audreyfeldroy/cookiecutter-pypackage;612
flaskbb/flaskbb;583
okfn-brasil/serenata-de-amor;550
oauth-xx/oauth2;544
GoogleChromeLabs/comlink;525
daviferreira/react-sanfona;520
Dynamoid/dynamoid;500
guess-js/guess;486
paularmstrong/normalizr;469
archerysec/archerysec;466
lmmfranco/nintendo-switch-eshop;418
lolcommits/lolcommits;411
liiight/notifiers;396
klausmeyer/docker-registry-browser;392
sloria/TextBlob;376
deanmalmgren/textract;376
matthewmueller/x-ray;373
Odi-ts/odi;362
merit-gem/merit;356
hanami/controller;343
wei/pull;323
theskumar/python-dotenv;316
algorithm-visualizer/algorithm-visualizer;303
jayfk/statuspage;302
syncforynab/fintech-to-ynab;297
davellanedam/vue-skeleton-mvp;258
ehForwarderBot/ehForwarderBot;249
preciousforever/data-populator;238
sloria/doitlive;230
hanami/validations;219
ajinabraham/NodeJsScan;218
hanami/router;213
jeffknupp/sandman2;211
test-prof/test-prof;209
toy/image_optim;192
palkan/logidze;187
Mehonoshin/smartvpn-billing;182
nesaulov/surrealist;176
nodenv/nodenv;173
simukappu/activity_notification;160
anycable/anycable-rails;154
Paxa/postbird;129
areknawo/Rex;127
nadeesha/ts-prune;123
exchangeratesapi/exchangeratesapi;119
anycable/anycable;119
d4nyll/smartscroll;98
pboling/flag_shih_tzu;88
fabiomcosta/jquery-meiomask;88
palkan/anyway_config;78
palkan/litecable;67
palkan/n_plus_one_control;45
withspectrum/micro-open-graph;29
